i,time_s,phase_actual,measured_bt,measured_et,measured_ror,estimated_bt,estimated_et,estimated_ror,estimated_e_drum,estimated_m_burden,estimated_p_dry,estimated_p_mai,estimated_p_dev,actual_gas_now,actual_pressure_now,actual_drum_now,recommended_gas,recommended_pressure,recommended_drum,recommendation_text,mpc_objective,candidate_index
0,1.0,drying,237.5,221.2,0.0,104.15600027642151,217.44779014632724,105.9175445853385,-0.09454924466536661,0.9845144756143092,0.0,0.0,0.0,0.25,144.3,0.65,0.33,129.3,0.65,Increase gas slightly (+0.08) | Reduce airflow (-15.0 Pa),176122.72920646676,20
1,2.0,drying,237.5,221.2,0.0,152.3575769874908,214.89878128807678,93.23528040250112,-0.10241533179154697,0.9683213752947631,0.10852761506386722,0.0,0.0,0.75,145.3,0.65,0.41000000000000003,114.30000000000001,0.65,Reduce gas slightly (-0.34) | Reduce airflow (-31.0 Pa),74195.55004938229,20
2,3.0,drying,237.5,221.2,0.0,181.70068104701747,213.224287850713,42.093120831766,-0.10461386126192114,0.9516991691842355,0.8609148986414733,0.035975954749747775,0.0,0.75,142.3,0.65,0.33,114.30000000000001,0.65,Reduce gas slightly (-0.42) | Reduce airflow (-28.0 Pa),52405.3679002898,2
3,4.0,drying,237.5,221.2,0.0,199.55660544051355,211.8418072481252,-13.509785036808399,-0.10994256661673642,0.9348206896192782,1.0,0.6331640615556374,0.0,0.75,124.5,0.65,0.25,114.30000000000001,0.65,Reduce gas slightly (-0.50) | Reduce airflow (-10.2 Pa),67544.7460352866,2
4,5.0,drying,236.5,218.8,-60.0,210.05533734225415,210.06694883613312,-73.43158607406984,-0.11837014609714835,0.9177909712654284,1.0,0.9959979044232156,0.0,0.75,130.7,0.65,0.16999999999999998,114.30000000000001,0.65,Reduce gas slightly (-0.58) | Reduce airflow (-16.4 Pa),92511.82187570678,2
5,6.0,drying,230.2,213.2,-378.0000000000007,214.1879148331653,207.20564153597687,-181.36781731827642,-0.129865610961901,0.9006832358167461,1.0,1.0,0.3679239546251672,0.75,142.6,0.65,0.08999999999999998,114.30000000000001,0.65,Reduce gas slightly (-0.66) | Reduce airflow (-28.3 Pa),111391.58945838093,2
6,7.0,drying,223.2,206.8,-420.0,214.14256145908038,203.3568250566624,-256.44905127926506,-0.14439828235715094,0.8835684900243125,1.0,1.0,0.5102107372236916,0.75,143.7,0.65,0.009999999999999981,114.30000000000001,0.65,Reduce gas slightly (-0.74) | Reduce airflow (-29.4 Pa),120914.40380559248,2
7,8.0,drying,214.5,197.0,-521.9999999999993,210.90984879165373,197.94196132801858,-322.4000112658937,-0.1619377882175932,0.8664961636354519,1.0,1.0,0.5102107372236916,0.75,145.0,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-30.7 Pa),121362.5417620375,2
8,9.0,drying,206.8,189.0,-461.9999999999993,206.0187062459898,191.99330038658024,-349.43449053601705,-0.17969591916682412,0.8495102728675387,1.0,1.0,0.5102107372236916,0.75,132.5,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-18.2 Pa),116373.84059521531,2
9,10.0,drying,199.5,181.0,-438.0000000000007,200.23370519456324,185.6804498044299,-360.8982926397906,-0.1972764688065628,0.8326315790979222,1.0,1.0,0.5102107372236916,0.75,114.1,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Hold airflow,108363.22593594412,2
10,11.0,drying,192.8,173.5,-401.9999999999993,194.09852483459065,179.22985017185977,-360.7810792675235,-0.21468121294990403,0.8158722037904832,1.0,1.0,0.5102107372236916,0.75,109.6,0.65,0.0,121.80000000000001,0.65,Reduce gas slightly (-0.75) | Increase airflow (+12.2 Pa),98146.21039888774,3
11,12.0,drying,186.5,167.0,-378.0000000000007,187.88348803802302,172.92872289901746,-356.40658085787004,-0.23313027745451162,0.7992368697204755,1.0,1.0,0.5102107372236916,0.75,117.5,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-3.2 Pa),87711.4438510174,1
12,13.0,drying,177.0,159.8,-570.0,180.50626901020172,166.56195722213164,-392.63256880193137,-0.25017648351137334,0.7827247676906901,1.0,1.0,0.5102107372236916,0.75,118.8,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-4.5 Pa),76319.99090147349,2
13,14.0,drying,171.5,156.0,-330.0,173.81664905381078,160.99797920524713,-364.2418255454093,-0.2670522275076665,0.7663474872132795,1.0,1.0,0.5102107372236916,0.75,129.8,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-15.5 Pa),66989.93228647916,2
14,15.0,drying,166.8,153.2,-281.9999999999993,167.85856766203912,156.26375648342136,-337.96382355205293,-0.2837592140639967,0.7500903514704949,1.0,1.0,0.5102107372236916,0.75,130.4,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-16.1 Pa),59662.947711533474,2
15,16.0,drying,162.8,151.0,-240.0,162.62492020396348,152.2787568840077,-313.9818063885527,-0.3002991307547636,0.7339379949140318,1.0,1.0,0.5102107372236916,0.75,131.2,0.65,0.0,114.30000000000001,0.65,Reduce gas slightly (-0.75) | Reduce airflow (-16.9 Pa),54142.89301247378,2
16,17.0,drying,155.8,147.8,-420.0,156.81321328719582,148.58483762700322,-335.662091229095,-0.3166736482786228,0.7178759425156123,1.0,1.0,0.5102107372236916,0.75,131.9,0.65,0.08,99.30000000000001,0.65,Reduce gas slightly (-0.67) | Reduce airflow (-32.6 Pa),6681.229746630903,20
17,18.0,drying,152.2,146.0,-216.00000000000136,151.8528547693827,145.62506694787788,-305.29164445605056,-0.3272955238426991,0.7019042823188295,1.0,1.0,0.5102107372236916,0.75,130.2,0.65,0.16,84.30000000000001,0.65,Reduce gas slightly (-0.59) | Reduce airflow (-45.9 Pa),6015.778648751497,20
18,19.0,drying,146.5,143.5,-341.9999999999993,146.70931656120916,143.02620278206484,-311.8072626800191,-0.3322222838665903,0.6860073793602808,1.0,1.0,0.5102107372236916,0.75,131.3,0.65,0.24,69.30000000000001,0.65,Reduce gas slightly (-0.51) | Reduce airflow (-62.0 Pa),5352.498551287699,20
19,20.0,drying,143.2,142.2,-198.00000000000068,142.31101267359833,140.99372026605647,-284.4407140440446,-0.33151087950569824,0.6701831398181651,1.0,1.0,0.5102107372236916,0.75,131.2,0.65,0.32,54.30000000000001,0.65,Reduce gas slightly (-0.43) | Reduce airflow (-76.9 Pa),4464.499533004055,20
20,21.0,drying,137.8,140.0,-323.99999999999864,137.65808106463692,139.1509061372807,-292.189432624832,-0.3252176924038707,0.6544186444379044,1.0,1.0,0.5102107372236916,0.75,130.6,0.65,0.4,39.30000000000001,0.65,Reduce gas slightly (-0.35) | Reduce airflow (-91.3 Pa),3703.519476289908,20
21,22.0,drying,134.0,138.8,-228.00000000000068,133.4199763077405,137.7007306342182,-274.7522052445803,-0.31339854038851717,0.6387142248042009,1.0,1.0,0.5102107372236916,0.75,129.7,0.65,0.48000000000000004,24.30000000000001,0.65,Reduce gas slightly (-0.27) | Reduce airflow (-105.4 Pa),2885.997261532019,20
22,23.0,drying,130.5,137.5,-210.0,129.55855283669183,136.51467321509875,-258.7655693863326,-0.29610868310877275,0.6230618462971788,1.0,1.0,0.5102107372236916,0.75,131.0,0.65,0.56,9.300000000000011,0.65,Reduce gas slightly (-0.19) | Reduce airflow (-121.7 Pa),2137.0894266041405,20
23,24.0,drying,126.8,136.5,-222.00000000000017,125.8704489692373,135.59989062884316,-249.62501023237445,-0.27340282761728146,0.6074551485405495,1.0,1.0,0.5102107372236916,0.75,128.8,0.65,0.64,0.0,0.65,Reduce gas slightly (-0.11) | Reduce airflow (-128.8 Pa),1519.528707878377,20
24,25.0,drying,123.2,135.5,-215.99999999999966,122.33619906157175,134.88553779879575,-240.5809839846341,-0.24626109342621258,0.5918896306151055,1.0,1.0,0.5102107372236916,0.75,130.2,0.65,0.72,0.0,0.65,Reduce gas slightly (-0.03) | Reduce airflow (-130.2 Pa),1090.886347141134,20
25,26.0,drying,120.0,134.5,-192.00000000000017,119.04531116925104,134.31886170435527,-227.91664699923606,-0.21623861539790953,0.5763617333128538,1.0,1.0,0.5102107372236916,0.75,129.2,0.65,0.7999999999999999,0.0,0.65,Increase gas slightly (+0.05) | Reduce airflow (-129.2 Pa),826.6353819662612,20
26,27.0,drying,117.0,133.8,-180.0,115.98038104960204,133.93674700005087,-215.6742845194495,-0.18336420097074474,0.5608675964649105,1.0,1.0,0.5102107372236916,0.75,130.6,0.65,0.84,0.0,0.65,Increase gas slightly (+0.09) | Reduce airflow (-130.6 Pa),725.8630811751717,15
27,28.0,drying,114.2,133.2,-167.99999999999983,113.13136696908487,133.63013597617856,-203.6894182069733,-0.14924245009827913,0.5454043018267294,1.0,1.0,0.5102107372236916,0.75,130.1,0.65,0.84,0.0,0.65,Increase gas slightly (+0.09) | Reduce airflow (-130.1 Pa),668.6720444381576,10
28,29.0,drying,111.5,132.5,-162.00000000000017,110.45201988968665,133.26865309196432,-193.17454868689958,-0.11546191673453822,0.5299701758897645,1.0,1.0,0.5102107372236916,0.75,129.8,0.65,0.84,0.0,0.65,Increase gas slightly (+0.09) | Reduce airflow (-129.8 Pa),616.5631247712678,10
29,30.0,drying,109.0,132.0,-150.0,107.94398642452995,132.91720610506843,-182.48159596348788,-0.0820191887044347,0.5145641928377298,1.0,1.0,0.5102107372236916,0.75,130.9,0.65,0.7999999999999999,0.0,0.65,Increase gas slightly (+0.05) | Reduce airflow (-130.9 Pa),559.8043387894935,5
30,31.0,drying,106.8,131.5,-132.00000000000017,105.64497611719233,132.48700181579164,-170.6513196565237,-0.050486968544204626,0.4991858024117163,1.0,1.0,0.5102107372236916,0.75,131.3,0.65,0.7999999999999999,0.0,0.65,Increase gas slightly (+0.05) | Reduce airflow (-131.3 Pa),499.5959362025826,10
31,32.0,drying,104.5,131.2,-137.99999999999983,103.43539715501153,132.13364252683442,-163.23744273804425,-0.019270070585576872,0.48383273234999935,1.0,1.0,0.5102107372236916,0.75,131.8,0.65,0.7999999999999999,0.0,0.65,Increase gas slightly (+0.05) | Reduce airflow (-131.8 Pa),448.1164390665033,10
32,33.0,drying,102.2,131.0,-137.99999999999983,101.28328965572491,131.86043998723613,-157.11134690018025,0.011634658393464626,0.46850336305290197,1.0,1.0,0.5102107372236916,0.75,133.1,0.65,0.7999999999999999,0.0,0.65,Increase gas slightly (+0.05) | Reduce airflow (-133.1 Pa),408.0875745511771,10
33,34.0,drying,100.2,130.8,-120.0,99.27426214825994,131.64478837241833,-148.09037925278125,0.04223034008271569,0.4531963413287324,1.0,1.0,0.5102107372236916,0.75,130.2,0.65,0.7999999999999999,0.0,0.65,Increase gas slightly (+0.05) | Reduce airflow (-130.2 Pa),370.283187032679,10
34,35.0,drying,98.2,130.5,-120.0,97.35472551773009,131.44537035878608,-141.1260681544801,0.07252006495507424,0.43790974061341936,1.0,1.0,0.5102107372236916,1.0,131.2,0.65,0.7599999999999999,0.0,0.65,Reduce gas slightly (-0.24) | Reduce airflow (-131.2 Pa),333.53413510210436,5
35,36.0,drying,96.5,130.5,-102.00000000000017,95.59448981746537,131.2467020952871,-131.79917889643534,0.1009308119891368,0.42264371551136737,1.0,1.0,0.5102107372236916,1.0,130.5,0.65,0.7599999999999999,0.0,0.65,Reduce gas slightly (-0.24) | Reduce airflow (-130.5 Pa),297.12653812491067,10
36,37.0,drying,94.8,130.5,-102.00000000000017,93.93144161466611,131.13231201980435,-124.89010239782509,0.12905745155285872,0.4073956471211341,1.0,1.0,0.5102107372236916,1.0,130.3,0.65,0.7599999999999999,0.0,0.65,Reduce gas slightly (-0.24) | Reduce airflow (-130.3 Pa),261.28812078698087,10
37,38.0,drying,93.2,130.5,-95.99999999999966,92.36591018218022,131.0784770689954,-118.14951409644318,0.15690282472094344,0.3921637662445909,1.0,1.0,0.5102107372236916,1.0,130.0,0.65,0.7599999999999999,0.0,0.65,Reduce gas slightly (-0.24) | Reduce airflow (-130.0 Pa),229.74433022856385,10
38,39.0,drying,91.8,130.5,-84.00000000000034,90.93216945978293,131.06807303007025,-110.33861879298156,0.1844697441573473,0.37694654317660353,1.0,1.0,0.5102107372236916,1.0,130.1,0.65,0.7599999999999999,0.0,0.65,Reduce gas slightly (-0.24) | Reduce airflow (-130.1 Pa),199.3583816825731,10
39,40.0,drying,90.5,130.5,-77.99999999999983,89.61548688983858,131.0887397712478,-103.20823410851982,0.21176099439938714,0.36174230120698936,1.0,1.0,0.5102107372236916,1.0,129.8,0.65,0.7199999999999999,0.0,0.65,Reduce gas slightly (-0.28) | Reduce airflow (-129.8 Pa),168.27819600355232,5
40,41.0,drying,89.0,130.8,-90.0,88.30054159283459,131.12089908009438,-100.15531625780335,0.2372032515494342,0.34655078345115986,1.0,1.0,0.5102107372236916,1.0,131.0,0.65,0.7199999999999999,0.0,0.65,Reduce gas slightly (-0.28) | Reduce airflow (-131.0 Pa),142.14894648051174,10
41,42.0,drying,88.0,130.8,-60.0,87.16197197000216,131.17012311733683,-90.98032009037105,0.26239108612798073,0.33137074121518506,1.0,1.0,0.5102107372236916,1.0,131.1,0.65,0.7199999999999999,0.0,0.65,Reduce gas slightly (-0.28) | Reduce airflow (-131.1 Pa),116.98696382243018,10
42,43.0,drying,86.8,131.0,-72.00000000000017,86.06167584320595,131.2814071531536,-86.91809539992248,0.2873270423607419,0.3162003479529911,1.0,1.0,0.5102107372236916,1.0,130.2,0.65,0.7199999999999999,0.0,0.65,Reduce gas slightly (-0.28) | Reduce airflow (-130.2 Pa),96.03120232265702,10
43,44.0,drying,85.5,131.2,-77.99999999999983,84.95205591543694,131.43723860005593,-84.50133451644213,0.3120136390311754,0.3010386146806503,1.0,1.0,0.5102107372236916,1.0,129.9,0.65,0.7199999999999999,0.0,0.65,Reduce gas slightly (-0.28) | Reduce airflow (-129.9 Pa),82.8176269391909,10
44,45.0,drying,84.5,131.5,-60.0,83.943353007474,131.64997663463993,-78.1622243459216,0.3364533697349046,0.2858851787920734,1.0,1.0,0.5102107372236916,1.0,130.5,0.65,0.6799999999999998,0.0,0.65,Reduce gas slightly (-0.32) | Reduce airflow (-130.5 Pa),66.29333055580854,5
45,46.0,drying,83.5,131.8,-60.0,82.99755410238258,131.81788911358353,-73.28623805778923,0.359072622542024,0.2707396702074454,1.0,1.0,0.5102107372236916,1.0,130.8,0.65,0.6799999999999998,0.0,0.65,Reduce gas slightly (-0.32) | Reduce airflow (-130.8 Pa),53.40615232014666,10
46,47.0,drying,82.8,132.0,-42.00000000000017,82.19330505539953,132.01223600263904,-65.72569885166605,0.38146568282107224,0.255600840829122,1.0,1.0,0.5102107372236916,1.0,131.2,0.65,0.6799999999999998,0.0,0.65,Reduce gas slightly (-0.32) | Reduce airflow (-131.2 Pa),41.0071148949958,10
47,48.0,drying,82.0,132.2,-47.99999999999983,81.4414377386927,132.22543628709684,-61.56428655903271,0.4036348124973299,0.24046709494418594,1.0,1.0,0.5102107372236916,1.0,130.6,0.65,0.6799999999999998,0.0,0.65,Reduce gas slightly (-0.32) | Reduce airflow (-130.6 Pa),31.904428693526203,10
48,49.0,drying,81.0,132.5,-60.0,80.65218797967535,132.47701908516098,-60.53807789896382,0.4255822508768251,0.22533775231054265,1.0,1.0,0.5102107372236916,1.0,129.2,0.65,0.6799999999999998,7.5,0.65,Reduce gas slightly (-0.32) | Reduce airflow (-121.7 Pa),27.42511469563496,13
49,50.0,drying,80.2,133.0,-47.99999999999983,79.91084016481511,132.80482798228533,-56.4188330333022,0.4460918470698256,0.21021280321696117,1.0,1.0,0.5102107372236916,1.0,129.8,0.65,0.6399999999999998,0.0,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-129.8 Pa),22.672723259661293,5
50,51.0,drying,79.5,133.2,-42.00000000000017,79.23643780617962,133.02805778526155,-51.74956116585372,0.4660386345140234,0.1950921505828062,1.0,1.0,0.5102107372236916,1.0,130.1,0.65,0.6399999999999998,0.0,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-130.1 Pa),17.002615674195788,10
51,52.0,drying,79.0,133.5,-30.0,78.66872907358521,133.28460989137074,-45.72338380090001,0.4857859540837793,0.17997511892671225,1.0,1.0,0.5102107372236916,1.0,131.5,0.65,0.6399999999999998,0.0,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-131.5 Pa),13.280138735314011,10
52,53.0,drying,78.5,133.8,-30.0,78.16739377697606,133.5650154973128,-41.40330068281545,0.5053358004578375,0.1648603690722305,1.0,1.0,0.5102107372236916,1.0,131.2,0.65,0.6399999999999998,0.0,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-131.2 Pa),11.619023396647151,10
53,54.0,drying,77.8,134.0,-42.00000000000017,77.6374325937964,133.83744053915288,-40.477812077496196,0.5246901483681553,0.14974703756872698,1.0,1.0,0.5102107372236916,1.0,130.8,0.65,0.6399999999999998,7.5,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-123.3 Pa),11.86243751336519,13
54,55.0,drying,77.5,134.5,-17.99999999999983,77.22892113388494,134.17764613853558,-34.25204360953829,0.54263258499667,0.13463550606430724,1.0,1.0,0.5102107372236916,1.0,129.9,0.65,0.6399999999999998,15.0,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-114.9 Pa),11.454449351558969,13
55,56.0,drying,77.0,134.8,-30.0,76.82650684578445,134.51534341756997,-32.32114939652142,0.5591772294562,0.11952397061085578,1.0,1.0,0.5102107372236916,1.0,129.1,0.65,0.6399999999999998,22.5,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-106.6 Pa),9.599232039809548,13
56,57.0,drying,76.5,135.0,-30.0,76.42698213537994,134.82480100849995,-30.419168780623163,0.5743380596684348,0.10441242994917249,1.0,1.0,0.5102107372236916,1.0,130.7,0.65,0.6399999999999998,30.0,0.65,Reduce gas slightly (-0.36) | Reduce airflow (-100.7 Pa),9.90761076054472,13
